sat,51,4045,205,4199,OMEGA.2022-05-28T23:56:04.489_22.png,2144,4200
sat,1079,101,2020,1087,OMEGA.2022-05-29T00:08:13.531_1.png,2144,4200
sat,153,2,225,4100,OMEGA.2022-05-29T00:08:13.531_10.png,2144,4200
sat,141,4102,79,813,OMEGA.2022-05-29T00:08:13.531_14.png,2144,4200
sat,389,4200,305,99,OMEGA.2022-05-29T00:08:13.531_2.png,2144,4200
sat,50,3489,729,4198,OMEGA.2022-05-29T00:08:13.531_5.png,2144,4200
sat,225,101,300,4198,OMEGA.2022-05-29T00:08:13.531_6.png,2144,4200
sat,1148,3150,1258,3192,OMEGA.2022-05-29T06:48:33.456_9.png,2144,4200
sat,1356,306,1407,386,OMEGA.2022-05-29T07:33:29.303_10.png,2144,4200
sat,1337,2,2096,1176,OMEGA.2022-05-29T07:33:29.303_15.png,2144,4200
sat,50,1315,1854,4088,OMEGA.2022-05-29T07:33:29.303_16.png,2144,4200
sat,50,162,2096,3284,OMEGA.2022-05-29T07:33:29.303_25.png,2144,4200
sat,49,3424,466,4101,OMEGA.2022-05-29T07:33:29.303_26.png,2144,4200
sat,2096,2349,49,1067,OMEGA.2022-05-29T07:39:34.674_4.png,2144,4200
sat,2096,2740,230,126,OMEGA.2022-05-29T07:53:20.956_1.png,2144,4200
sat,2044,2,2094,263,OMEGA.2022-05-29T07:53:20.956_12.png,2144,4200
sat,1156,3,1966,4099,OMEGA.2022-05-29T07:53:20.956_16.png,2144,4200
sat,1619,102,2094,2487,OMEGA.2022-05-29T07:53:20.956_17.png,2144,4200
sat,50,2946,303,4199,OMEGA.2022-05-29T07:53:20.956_18.png,2144,4200
sat,50,2875,999,4199,OMEGA.2022-05-29T07:53:20.956_2.png,2144,4200
sat,50,747,721,4100,OMEGA.2022-05-29T07:53:20.956_25.png,2144,4200
sat,1950,1185,2025,1185,OMEGA.2022-05-29T08:05:30.488_8.png,2144,4200
sat,97,2169,2094,2401,OMEGA.2022-05-29T08:11:34.949_1.png,2144,4200
sat,52,2413,2094,2649,OMEGA.2022-05-29T08:11:34.949_2.png,2144,4200
sat,50,2661,2096,2898,OMEGA.2022-05-29T08:11:34.949_3.png,2144,4200
sat,63,4110,2093,3681,OMEGA.2022-06-07T02:53:18.360_1.png,2144,4200
sat,50,2320,2096,1891,OMEGA.2022-06-07T02:53:18.360_17.png,2144,4200
sat,49,1868,2096,1429,OMEGA.2022-06-07T02:53:18.360_18.png,2144,4200
sat,49,1415,2096,985,OMEGA.2022-06-07T02:53:18.360_19.png,2144,4200
sat,50,3665,2096,3224,OMEGA.2022-06-07T02:53:18.360_2.png,2144,4200
sat,50,969,2096,534,OMEGA.2022-06-07T02:53:18.360_20.png,2144,4200
sat,49,3213,2096,2786,OMEGA.2022-06-07T02:53:18.360_3.png,2144,4200
sat,50,2764,2096,2333,OMEGA.2022-06-07T02:53:18.360_4.png,2144,4200
sat,50,2443,1862,1,OMEGA.2022-06-08T08:50:44.743_13.png,2144,4200
sat,1227,2469,1452,2136,OMEGA.2022-06-08T08:50:44.743_9.png,2144,4200
sat,2097,2728,706,863,OMEGA.2022-06-08T08:56:49.275_15.png,2144,4200
sat,948,2146,2094,678,OMEGA.2022-06-09T08:43:38.103_12.png,2144,4200
sat,614,1736,2094,1411,OMEGA.2022-06-09T08:43:38.103_22.png,2144,4200
sat,50,1391,2096,950,OMEGA.2022-06-09T08:43:38.103_23.png,2144,4200
sat,2097,489,50,927,OMEGA.2022-06-09T08:43:38.103_24.png,2144,4200
sat,50,556,480,1,OMEGA.2022-06-09T08:43:38.103_25.png,2144,4200
sat,109,3654,889,4199,OMEGA.2022-06-10T06:38:34.065_1.png,2144,4200
sat,1164,2,2096,1168,OMEGA.2022-06-10T07:48:06.708_15.png,2144,4200
sat,49,1287,2097,3856,OMEGA.2022-06-10T07:48:06.708_16.png,2144,4200
sat,911,104,2065,1550,OMEGA.2022-06-10T07:48:06.708_20.png,2144,4200
sat,1621,100,2097,691,OMEGA.2022-06-10T07:48:06.708_22.png,2144,4200
sat,50,812,2097,3375,OMEGA.2022-06-10T07:48:06.708_23.png,2144,4200
